SpendRat,Age,LenRes,Income,TotAsset,SecAssets,ShortLiq,LongLiq,WlthIdx,SpendVol,SpenVel,CollGifts,BricMortar,MarthaHome,SunAds,ThemeColl,CustDec,RetailKids,TeenWr,Carlovers,CountryColl
11.83,0,2,3,122,27,225,422,286,503,285,1,0,0,1,0,1,1,1,0,1
16.83,35,3,5,195,36,220,420,430,690,570,0,1,1,0,0,1,1,0,0,0
11.38,46,9,5,123,24,200,420,290,600,280,1,0,0,1,1,1,1,0,0,1
31.33,41,2,2,117,25,222,419,279,543,308,1,0,0,1,1,0,0,0,0,1
1.9,46,7,9,493,105,310,500,520,680,100,0,1,1,0,0,1,0,0,0,0
84.13,46,15,5,138,27,340,450,440,440,50,0,1,1,0,0,1,0,0,1,0
2.15,46,16,4,162,25,230,430,360,690,180,1,0,0,1,0,0,0,0,0,1
38,56,31,6,117,27,300,440,400,500,10,1,1,1,0,1,1,1,1,1,0
136.28,48,8,5,119,23,250,430,360,610,0,1,0,1,0,1,1,0,0,0,1
61.46,54,8,5,50,10,200,420,230,660,0,0,1,0,0,0,0,0,1,0,0
2.73,43,15,4,135,21,230,430,340,610,50,1,1,0,1,1,0,0,1,0,1
5.86,66,8,4,81,19,250,430,320,220,0,0,0,1,1,0,1,1,0,0,0
113,61,8,5,999,245,999,720,880,570,220,1,0,0,1,1,0,1,1,0,1
8.4,77,8,3,198,45,210,430,340,630,300,0,0,0,0,0,0,0,0,0,1
31.67,0,8,6,243,55,220,450,370,580,170,0,0,0,0,0,0,0,0,0,0
19,50,7,4,412,95,290,470,490,770,30,1,0,1,1,1,1,0,0,0,1
70.85,49,19,5,192,37,200,440,330,620,170,1,0,0,1,1,0,0,1,1,1
20.17,76,12,5,64,15,190,410,280,570,610,1,1,1,1,0,1,1,0,0,1
0.59,49,2,7,229,44,270,450,430,710,130,0,0,0,0,0,0,0,0,0,0
19.48,63,7,5,95,22,270,440,360,340,30,1,0,1,1,1,1,1,0,0,1
86.2,67,32,5,87,20,250,430,330,380,20,0,1,1,0,0,1,0,1,0,0
25.46,70,36,5,511,99,270,540,500,680,160,0,0,1,1,0,1,1,0,0,0
76.82,77,15,4,242,56,300,470,450,660,20,1,0,1,1,0,1,0,1,0,1
0.77,71,9,5,43,10,200,420,210,300,10,0,0,0,0,1,0,0,1,0,0
335.94,58,6,6,88,20,220,430,290,490,0,1,1,1,1,1,0,1,1,1,1
18.78,48,3,5,534,94,240,520,460,730,140,1,0,1,0,1,1,0,1,0,0
205.07,77,9,6,131,30,205,433,295,458,188,1,1,1,1,0,1,0,0,1,1
216.57,66,9,7,85,20,220,420,300,590,200,1,1,1,1,1,0,1,1,1,1
77.21,21,3,4,206,12,280,460,420,690,20,1,1,0,0,0,0,0,1,1,1
0.26,89,11,5,57,13,230,420,280,0,0,0,0,0,0,0,0,0,0,0,0
92.53,81,37,6,999,209,280,670,530,700,80,1,0,1,0,1,0,1,1,1,1
46.55,56,19,3,143,23,220,410,380,620,380,0,1,1,0,0,1,0,1,0,0
6.86,68,20,5,338,78,280,480,490,660,230,1,0,0,1,1,0,0,1,0,1
18.14,40,7,5,306,47,280,430,490,750,240,0,1,1,0,0,0,0,1,0,0
120.5,78,3,4,285,55,290,440,470,690,80,0,1,1,1,1,0,0,1,1,0
37.08,69,7,3,100,23,200,420,300,560,450,1,0,1,0,0,0,0,0,0,0
19.2,46,27,4,52,12,210,420,250,260,10,1,0,0,1,1,0,1,0,1,1
3.35,0,2,6,112,26,310,440,400,0,0,0,0,0,0,0,0,0,1,0,0
23.08,74,25,3,84,19,260,430,330,260,0,0,1,0,0,0,0,0,0,0,0
165.13,54,9,4,164,31,225,433,333,534,238,1,1,1,0,0,1,0,1,0,0
6.5,70,9,4,109,18,194,414,265,599,312,0,0,1,0,0,1,0,0,1,0
2.31,0,2,5,132,28,227,424,303,534,281,0,0,0,1,0,0,0,0,0,0
8.29,73,3,4,73,17,250,430,310,250,0,0,0,0,1,1,0,0,1,0,1
3.95,53,8,7,127,25,240,430,350,710,100,0,0,0,0,0,0,0,0,0,0
14.88,42,7,6,155,31,229,427,328,564,251,0,0,1,0,1,0,0,1,0,0
125.32,64,25,6,196,32,240,420,430,640,380,0,0,0,1,1,0,0,0,1,0
39.43,50,5,7,353,68,240,440,440,730,190,1,0,1,0,0,0,1,1,0,0
39.81,37,10,5,216,33,280,440,440,700,90,1,0,0,1,0,1,1,1,1,0
230.89,20,21,5,564,109,250,520,490,700,130,1,1,1,1,1,1,0,1,0,1
3.61,46,16,5,244,47,220,440,390,660,300,0,0,0,0,0,0,0,1,0,0
37.78,57,12,4,277,64,230,440,410,660,220,0,1,1,0,0,1,0,1,0,0
9.23,54,3,7,210,36,210,410,390,650,400,1,0,1,1,0,1,1,0,0,0
44,47,17,5,315,61,280,450,480,670,210,1,0,1,1,1,1,1,1,1,1
86.96,43,15,5,45,7,230,420,270,480,70,1,0,1,1,1,0,0,1,1,1
2.37,55,7,6,127,29,216,424,292,526,238,0,1,0,1,0,0,0,1,1,1
4.81,56,15,6,228,53,260,460,410,630,10,1,0,0,1,0,1,1,0,1,1
0.16,57,10,6,139,32,310,450,420,370,30,0,0,0,1,0,1,1,0,1,0
99.1,36,2,5,51,8,230,410,300,610,330,1,0,1,1,0,1,1,1,0,1
11.85,38,8,7,260,46,260,440,450,670,240,1,0,0,0,1,1,0,0,1,1
12.8,38,7,5,195,30,230,430,370,740,110,1,0,1,0,1,1,0,0,0,0
21,55,19,6,145,28,190,410,360,670,750,1,0,0,0,0,0,1,1,1,0
17.53,59,8,5,243,56,330,480,480,600,40,0,0,1,0,1,0,0,1,0,0
72.91,55,22,6,140,27,280,450,390,590,0,1,1,1,0,1,1,1,1,0,1
47.18,0,8,4,397,75,240,480,430,630,260,0,1,1,0,0,1,0,1,0,1
113.71,49,19,4,129,25,200,420,290,590,90,1,0,1,1,1,0,0,0,1,1
10.38,52,7,6,98,19,202,417,252,506,308,1,0,0,0,0,0,0,1,0,0
9.36,41,9,4,170,26,190,410,380,720,750,0,0,0,1,1,0,0,1,0,0
304.61,49,8,4,267,52,190,410,520,650,900,1,0,0,1,1,0,0,0,0,1
6.76,0,4,7,258,50,230,470,410,580,230,1,0,0,0,1,0,0,0,0,1
41.63,52,18,4,188,35,230,430,380,650,160,1,1,0,0,0,0,0,1,0,1
1.37,41,8,3,196,33,220,420,360,660,210,1,0,0,1,1,0,0,0,0,1
46.08,0,2,5,130,25,220,423,297,547,300,0,0,0,0,0,0,0,0,1,0
24.12,34,13,3,183,42,220,420,400,650,570,0,0,0,0,0,0,0,0,0,0
33.15,32,3,5,32,2,220,410,260,590,310,0,0,0,0,0,0,0,1,0,0
9.8,0,5,5,81,16,194,411,230,541,329,0,1,1,0,0,1,0,0,0,0
22.44,78,40,4,38,9,210,420,230,0,0,0,1,0,0,0,0,0,0,0,0
11.79,44,8,3,237,18,200,420,350,680,250,0,0,0,0,1,0,1,1,0,0
1.36,81,8,2,92,21,240,430,340,480,150,0,0,0,1,1,0,0,0,0,1
0.71,86,42,2,90,21,280,440,360,180,10,0,0,0,0,0,0,0,1,0,0
39.69,76,8,5,107,34,206,431,274,376,132,0,1,0,0,0,0,0,1,1,0
4.33,79,18,4,77,18,220,430,300,490,70,0,0,0,1,0,1,1,0,0,0
8.39,84,22,2,91,21,260,440,340,240,0,1,0,0,1,1,0,0,0,0,1
10.8,49,14,2,117,23,230,430,320,600,0,1,0,0,1,1,1,1,1,0,1
5.8,55,16,4,169,35,238,432,347,552,230,0,0,1,0,0,0,0,0,0,0
1.33,70,17,3,94,23,190,420,254,489,218,1,0,0,1,0,0,0,0,0,1
4.13,43,16,2,139,24,230,430,340,640,90,0,0,0,0,0,0,0,0,0,0
17.94,85,42,1,123,32,207,432,289,437,166,0,0,0,0,0,0,0,0,0,0
3.23,56,25,2,126,29,260,430,380,560,140,0,0,0,0,0,0,0,0,1,0
45.54,42,8,3,168,26,240,420,400,630,360,0,0,0,0,1,0,1,1,0,1
6.77,45,9,3,40,6,160,400,260,560,999,0,0,0,1,1,0,0,1,0,1
4.53,55,7,2,143,28,216,428,311,516,241,0,1,1,0,0,0,1,1,1,0
13.5,62,14,2,77,18,260,430,330,80,0,1,0,1,1,1,0,0,0,0,1
129.72,40,9,2,58,9,270,420,320,350,30,1,1,1,0,0,1,1,0,0,0
19.27,44,17,4,180,27,240,440,370,640,60,0,0,1,0,0,0,0,1,0,0
153.67,71,38,4,69,16,200,420,260,460,130,1,1,1,0,0,1,1,1,0,1
61.9,61,31,4,209,48,290,440,490,610,430,1,0,1,1,0,0,0,0,0,1
275.91,79,32,2,63,15,230,420,290,360,30,0,0,0,0,0,0,0,1,0,0
5.6,51,13,4,222,36,260,440,450,690,280,1,1,0,0,1,0,0,1,0,1
401.42,52,24,5,260,50,270,470,440,620,80,1,1,1,0,1,1,0,1,0,1
